trade_date,factor,weight
2025-01-02,conv_premium_,0.5162851127634275
2025-01-02,trend_prem_lag_simple_0.5_20_5_,0.48371488723657247
2025-01-03,conv_premium_,0.8129797683996148
2025-01-03,trend_prem_lag_simple_0.5_20_5_,0.18702023160038528
2025-01-06,conv_premium_,0.761836503125082
2025-01-06,trend_prem_lag_simple_0.5_20_5_,-0.23816349687491797
2025-01-07,conv_premium_,0.547218154460513
2025-01-07,trend_prem_lag_simple_0.5_20_5_,-0.4527818455394869
2025-01-08,conv_premium_,0.524848930617846
2025-01-08,trend_prem_lag_simple_0.5_20_5_,-0.47515106938215407
2025-01-09,conv_premium_,0.5
2025-01-09,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-10,conv_premium_,0.5
2025-01-10,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-13,conv_premium_,0.5
2025-01-13,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-14,conv_premium_,0.5
2025-01-14,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-15,conv_premium_,0.5
2025-01-15,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-16,conv_premium_,0.5
2025-01-16,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-17,conv_premium_,0.5
2025-01-17,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-20,conv_premium_,0.5
2025-01-20,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-21,conv_premium_,0.5
2025-01-21,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-22,conv_premium_,0.5
2025-01-22,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-23,conv_premium_,0.5
2025-01-23,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-24,conv_premium_,0.5
2025-01-24,trend_prem_lag_simple_0.5_20_5_,0.5
2025-01-27,conv_premium_,0.5
2025-01-27,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-05,conv_premium_,0.5
2025-02-05,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-06,conv_premium_,0.5
2025-02-06,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-07,conv_premium_,0.5
2025-02-07,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-10,conv_premium_,0.5
2025-02-10,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-11,conv_premium_,0.5
2025-02-11,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-12,conv_premium_,0.5
2025-02-12,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-13,conv_premium_,0.5
2025-02-13,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-14,conv_premium_,0.5
2025-02-14,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-17,conv_premium_,0.5
2025-02-17,trend_prem_lag_simple_0.5_20_5_,0.5
2025-02-18,conv_premium_,-0.7805900796375089
2025-02-18,trend_prem_lag_simple_0.5_20_5_,0.21940992036249113
2025-02-19,conv_premium_,-0.7461462235535786
2025-02-19,trend_prem_lag_simple_0.5_20_5_,0.25385377644642143
2025-02-20,conv_premium_,-0.7194651208410281
2025-02-20,trend_prem_lag_simple_0.5_20_5_,0.280534879158972
2025-02-21,conv_premium_,-0.9507424150302007
2025-02-21,trend_prem_lag_simple_0.5_20_5_,0.04925758496979928
2025-02-24,conv_premium_,-0.6873307660828487
2025-02-24,trend_prem_lag_simple_0.5_20_5_,0.3126692339171513
2025-02-25,conv_premium_,-0.7525612762477485
2025-02-25,trend_prem_lag_simple_0.5_20_5_,0.24743872375225165
2025-02-26,conv_premium_,-0.706474191846201
2025-02-26,trend_prem_lag_simple_0.5_20_5_,0.2935258081537989
2025-02-27,conv_premium_,-0.9144895017079205
2025-02-27,trend_prem_lag_simple_0.5_20_5_,0.08551049829207934
2025-02-28,conv_premium_,-0.8899132358525179
2025-02-28,trend_prem_lag_simple_0.5_20_5_,0.11008676414748211
2025-03-03,conv_premium_,-0.5468054768325762
2025-03-03,trend_prem_lag_simple_0.5_20_5_,-0.4531945231674238
2025-03-04,conv_premium_,-0.5371243128968681
2025-03-04,trend_prem_lag_simple_0.5_20_5_,-0.4628756871031319
2025-03-05,conv_premium_,-0.27119626326571933
2025-03-05,trend_prem_lag_simple_0.5_20_5_,-0.7288037367342808
2025-03-06,conv_premium_,-0.46727679926106475
2025-03-06,trend_prem_lag_simple_0.5_20_5_,-0.5327232007389352
2025-03-07,conv_premium_,-0.10554141772563715
2025-03-07,trend_prem_lag_simple_0.5_20_5_,-0.8944585822743629
2025-03-10,conv_premium_,-0.023559823226060893
2025-03-10,trend_prem_lag_simple_0.5_20_5_,-0.9764401767739391
2025-03-11,conv_premium_,0.1552944460458789
2025-03-11,trend_prem_lag_simple_0.5_20_5_,-0.8447055539541211
2025-03-12,conv_premium_,0.23470705719300958
2025-03-12,trend_prem_lag_simple_0.5_20_5_,-0.7652929428069905
2025-03-13,conv_premium_,0.05098651318598509
2025-03-13,trend_prem_lag_simple_0.5_20_5_,-0.949013486814015
2025-03-14,conv_premium_,-0.27400755750358624
2025-03-14,trend_prem_lag_simple_0.5_20_5_,-0.7259924424964138
2025-03-17,conv_premium_,-0.9230239356606288
2025-03-17,trend_prem_lag_simple_0.5_20_5_,0.07697606433937111
2025-03-18,conv_premium_,-0.9771713911504026
2025-03-18,trend_prem_lag_simple_0.5_20_5_,0.02282860884959725
2025-03-19,conv_premium_,-0.7765611121034943
2025-03-19,trend_prem_lag_simple_0.5_20_5_,-0.22343888789650565
2025-03-20,conv_premium_,-0.8013128397468164
2025-03-20,trend_prem_lag_simple_0.5_20_5_,0.19868716025318361
2025-03-21,conv_premium_,-0.5428876187715119
2025-03-21,trend_prem_lag_simple_0.5_20_5_,0.45711238122848813
2025-03-24,conv_premium_,-0.43083194449856027
2025-03-24,trend_prem_lag_simple_0.5_20_5_,0.5691680555014398
2025-03-25,conv_premium_,-0.42004079153316576
2025-03-25,trend_prem_lag_simple_0.5_20_5_,0.5799592084668341
2025-03-26,conv_premium_,-0.39958698253993064
2025-03-26,trend_prem_lag_simple_0.5_20_5_,0.6004130174600695
2025-03-27,conv_premium_,-0.3207710959370004
2025-03-27,trend_prem_lag_simple_0.5_20_5_,0.6792289040629996
2025-03-28,conv_premium_,-0.2268190047874754
2025-03-28,trend_prem_lag_simple_0.5_20_5_,-0.7731809952125246
2025-03-31,conv_premium_,0.7531713173048012
2025-03-31,trend_prem_lag_simple_0.5_20_5_,0.24682868269519884
2025-04-01,conv_premium_,0.10434617701528881
