r2,rmse,mae,hit_rate,ic,rank_ic,trade_date,count
-8294.759311973532,0.9500876429495697,0.5592261657608005,0.6765285996055227,0.14849916911362063,0.39222016231997014,2025-01-02,507
-11627.34008227935,0.9726031636624647,0.5665747518680598,0.6153846153846154,0.011643194549832718,0.21250404455576552,2025-01-03,507
-9759.957486575559,0.9565404126767472,0.5654734379668667,0.5821782178217821,0.09821924993084337,0.15704781658290054,2025-01-06,505
-7623.660002508894,1.0025706958979113,0.5616501017693717,0.3531746031746032,-0.17274005335594272,-0.3375455034419955,2025-01-07,504
-15410.753550538118,1.0012133878735299,0.5467542857400067,0.4415841584158416,-0.1095201060684922,-0.20047455056064617,2025-01-08,505
-8666.795936764836,1.0030917248353228,0.5542014486298378,0.5247524752475248,-0.11662378758152599,0.04058148050829929,2025-01-09,505
-11278.497539991009,0.9986057282183063,0.6051203753511896,0.5835189309576837,0.057215520895268365,0.2010589670166507,2025-01-10,449
-16125.019752826502,1.0008785472373476,0.6175599432758203,0.44642857142857145,-0.006071449547081496,-0.04689271674350372,2025-01-13,448
-11900.799609646187,1.0046763934386826,0.5990088401713338,0.3379721669980119,-0.2628775470666827,-0.38731206010003344,2025-01-14,503
-14359.25650922608,1.0023391991359252,0.6341287029417071,0.5594713656387665,0.018196060013640793,0.12492245625250263,2025-01-15,454
-24673.199515807548,0.9990485362526889,0.6326050267686559,0.6189427312775331,0.2193918647957786,0.33362922050380106,2025-01-16,454
-11840.69254456307,1.0022430648575802,0.6026959677112484,0.32936507936507936,-0.2805981013409632,-0.43788977591312106,2025-01-17,504
-14133.605480529686,0.9988151304298412,0.5935435570975076,0.38645418326693226,-0.05770343978745658,-0.07730248515823493,2025-01-20,502
-9970.747104394677,1.0002280510181727,0.59066480326188,0.38645418326693226,-0.0957187757172928,-0.13042384099866766,2025-01-21,502
-18309.53317341793,0.8965389742700844,0.5651433146422075,0.5278884462151394,-0.011689011245619793,0.08334728134283738,2025-01-22,502
-9805.86953302555,0.9983203901322087,0.5879955815038087,0.658051689860835,0.1451166961717473,0.3819984664202227,2025-01-23,503
-5491.733203604709,1.002018254311532,0.5980730381612854,0.35129740518962077,-0.09621648661293952,-0.3656603287449007,2025-01-24,501
-14962.71913531741,1.002299184105368,0.58753803381811,0.6107784431137725,0.01840689373034951,0.15295999236586588,2025-01-27,501
-11044.281885326236,1.0036922909881445,0.5867771841444428,0.4491017964071856,-0.019761135727017466,-0.1480417014576425,2025-02-05,501
-8989.57441747358,1.0070821804014487,0.5874451745533306,0.354,-0.20709510093779002,-0.3612052848211392,2025-02-06,500
-11578.227567089185,0.9960344899195789,0.575511119603395,0.624,0.1211189279641786,0.2828985395941584,2025-02-07,500
-9535.48672891098,0.9993889507757739,0.5818367445236067,0.434,-0.06065364390632259,-0.007401629606518425,2025-02-10,500
-15214.493882766054,0.9963373565010569,0.5693563950136454,0.48303393213572854,-0.008966357274909215,-0.03537247417515567,2025-02-11,501
-9451.972281739058,0.9007940908232588,0.5673234607605829,0.3872255489021956,-0.1084037211086407,-0.16921201421857485,2025-02-12,501
-11109.80175080841,0.9970937740597927,0.5731868206516433,0.654690618762475,0.09921180081193942,0.31885621585514234,2025-02-13,501
-6587.715327707587,1.0120284145086738,0.5865764104649114,0.47105788423153694,-0.1700394908125612,-0.12930515065486556,2025-02-14,501
-7937.209366430064,0.9980778996915318,0.581003237987337,0.5409181636726547,-0.013386853671775577,-0.028146098241763482,2025-02-17,501
-11043.121953502443,0.9686550890006681,0.5515460673252057,0.37924151696606784,-0.17192138729824294,-0.33615172841567864,2025-02-18,501
-7236.578746313168,0.9551544843464854,0.5350829708493429,0.592814371257485,0.17644402477885684,0.17672467018154925,2025-02-19,501
-5804.970976666858,0.9692414672450804,0.5447942767637781,0.562874251497006,0.08979575027200734,0.07999007562564116,2025-02-20,501
-5868.899643546634,0.99282926017948,0.5768962584344419,0.6147704590818364,0.2055507923924019,0.24902688646611162,2025-02-21,501
-10890.862359041208,0.9793135652627037,0.5599865308666059,0.448,-0.03582417374601399,-0.09206648026592106,2025-02-24,500
-4075.964632696808,0.9734735308711305,0.555836613550397,0.636,0.2165162740281487,0.30965000660002634,2025-02-25,500
-6028.526978651463,0.9884223736820478,0.5686853472148534,0.45490981963927857,-0.09447101271668497,-0.14537170726996157,2025-02-26,499
-8382.304550265682,0.9982645129894486,0.5834127244947298,0.3855421686746988,-0.11519459528841576,-0.3173292841531406,2025-02-27,498
